Date,AUD,CAD,CHF,CNY,EUR,GBP,HKD,JPY,KRW,MYR,SGD,TWD,USD,VND
1/11/2562,20.85898,22.96044,30.61121,4.28704,33.691,39.04754000000001,3.85085,0.2789,0.0259,7.250369999999997,22.22831,0.99118,30.16987,0.0013
31/10/2562,20.79306,22.91607,30.57656,4.28581,33.644,39.00844,3.84925,0.27927,0.02579,7.22036,22.17097,0.98977,30.16912,0.0013
30/10/2562,20.86344,22.97405,30.56772,4.28613,33.722,39.01203,3.85649,0.27773000000000003,0.025960000000000004,7.25891,22.20627,0.99643,30.2369,0.00131
29/10/2562,20.75354,23.10898,30.42726,4.27982,33.606,38.90844,3.85777,0.27781,0.02592,7.2497,22.19918,0.9935,30.24271,0.00131
28/10/2562,20.67039,23.15645,30.3856,4.27688,33.553000000000004,38.87904,3.85631,0.27738,0.02588,7.2233100000000015,22.19231,0.98975,30.23092,0.0013
27/10/2562,20.57654,23.09312000000001,30.32853,4.26917,33.42082,38.67613,3.8485,0.27751,0.02574,7.18372,22.12713,0.98272,30.16238,0.0013
25/10/2562,20.57399,23.09356,30.327040000000004,4.2692,33.421,38.71397,3.84879,0.27755,0.02574,7.18376,22.12286,0.98271,30.16281,0.0013
24/10/2562,20.62061,23.13542,30.489690000000003,4.27785,33.585,38.86523,3.85811,0.27841,0.02575,7.211410000000001,22.1793,0.98649,30.24286,0.0013
23/10/2562,20.74389,23.15738,30.55613,4.28421,33.697,39.08621,3.86028,0.27856,0.02586,7.2448,22.22142,0.9912,30.27012,0.00131
22/10/2562,20.77376,23.13833,30.62068,4.2815,33.71,38.99995,3.86382,0.27932,0.02585,7.22306,22.2272,0.9895,30.3014,0.0013
21/10/2562,20.76864,23.10658,30.68311,4.276680000000002,33.736999999999995,39.21493,3.85668,0.27859,0.025810000000000003,7.22698,22.21966,0.98936,30.24763,0.0013
18/10/2562,20.76361,23.07052,30.76629,4.27582,33.826,39.28596,3.8608,0.27931,0.02568,7.25802,22.19466,0.99365,30.2829,0.00131
17/10/2562,20.69042,23.0684,30.68062,4.28267,33.72,39.06214,3.86325,0.27896,0.025710000000000004,7.2583199999999986,22.20759,0.99112,30.30303,0.00131
16/10/2562,20.51404,23.00031,30.524690000000003,4.2810000000000015,33.626,38.92259,3.87071,0.27928000000000003,0.02561,7.27033,22.1629,0.99478,30.36537,0.00131
15/10/2562,20.54964,23.04799,30.47223,4.29742,33.574,38.8498,3.87927,0.27961,0.0257,7.27292,22.19989,0.99508,30.43411,0.00131
14/10/2562,20.61407,22.99317000000001,30.50419,4.3028,33.536,38.41818,3.87709,0.28065,0.02568,7.2591899999999985,22.22428,0.99347,30.417040000000004,0.00131
11/10/2562,20.69152,23.07544,30.55596,4.29737,33.614000000000004,38.53137,3.88317,0.28087,0.02572,7.27765,22.18804,0.99317,30.45602,0.00131
10/10/2562,20.5671,22.88491,30.52587,4.27399,33.482,37.83875,3.87831,0.28194,0.02556,7.24891,22.10821,0.98887,30.41385,0.00131
9/10/2562,20.39623,22.74709,30.46688,4.25279,33.284,37.03242,3.86621,0.28226,0.02531,7.22168,21.96529,0.98447,30.33208,0.0013
8/10/2562,20.46169,22.8242,30.62422,4.2565,33.319,37.17062,3.87681,0.28404,0.02535,7.23178,21.99651,0.98414,30.41068,0.00131
7/10/2562,20.51904,22.89594,30.6389,4.26318,33.437,37.45561,3.88591,0.2842,0.02546,7.26386,22.06611,0.98591,30.47623,0.00131
6/10/2562,20.56916,22.83512,30.583990000000004,4.25656,33.40184,37.48888,3.87894,0.28515,0.02552,7.2622,22.0496,0.98245,30.4209,0.00131
4/10/2562,20.58434,22.8282,30.56216,4.2566,33.402,37.52359000000001,3.88086,0.28459,0.02552,7.26225,22.07171,0.98247,30.42589000000001,0.00131
3/10/2562,20.60214,22.90687,30.59645,4.27233,33.51,37.69616,3.89561,0.2858,0.02542,7.30368,22.13225,0.98678,30.55015,0.00132
2/10/2562,20.52598,22.97049,30.70777,4.28251,33.553000000000004,37.6467,3.90244,0.28565,0.02541,7.32486,22.1161,0.98848,30.6121,0.00132
1/10/2562,20.52486,23.16123,30.83584,4.283519999999998,33.474000000000004,37.64507,3.90508,0.28421,0.02545,7.321039999999999,22.1022,0.98898,30.62664,0.00132
30/9/2562,20.65316,23.11013,30.67011,4.28003,33.347,37.61138,3.90312,0.28314,0.02554,7.29231,22.14482000000001,0.98311,30.59737,0.00132
29/9/2562,20.71955,23.1431,30.90562000000001,4.30063,33.518840000000004,37.66162,3.906730000000002,0.28367,0.02546,7.30576,22.1706,0.98757,30.63263,0.00132
27/9/2562,20.7217,23.14209,30.91888,4.3007800000000005,33.519,37.64995,3.90703,0.28384000000000004,0.02546,7.30357,22.17804,0.98751,30.63446,0.00132
26/9/2562,20.67878,23.09285,30.83603,4.29579,33.45,37.77015,3.90861,0.28412,0.02553,7.31659,22.16729,0.98594,30.63888,0.00132
25/9/2562,20.65541,23.06622,30.85202,4.29042,33.482,37.79433,3.90279,0.28395,0.0255,7.30028,22.19056,0.9807,30.593090000000004,0.00131
24/9/2562,20.76788,23.07286,30.985840000000003,4.2922400000000005,33.661,38.15748,3.89577,0.28529,0.02556,7.30855,22.20778,0.98747,30.54676,0.00132
23/9/2562,20.6538,22.97649,30.78909,4.28042,33.505,37.88787,3.88742,0.28341,0.02549,7.2927300000000015,22.12077,0.98356,30.47294,0.00131
22/9/2562,20.62523,22.97693,30.75658,4.2965300000000015,33.57849,38.00794000000001,3.88791,0.28292,0.02552,7.30567,22.13334,0.98264,30.47714,0.00131
20/9/2562,20.61161,22.96597,30.74578,4.29657,33.579,37.99346,3.88779,0.28326,0.02552,7.30582,22.12638,0.98268,30.47151,0.00131
19/9/2562,20.75072,23.0244,30.76263,4.30347,33.722,38.25742,3.8996,0.28262,0.02556,7.28667,22.14939,0.98344,30.53699000000001,0.00131
18/9/2562,20.85159,22.98042,30.63346,4.3089,33.687,38.08506,3.89885,0.28162,0.02562,7.2810000000000015,22.19228,0.9848,30.53129,0.00131
17/9/2562,20.95985,23.03748,30.73117,4.30353,33.79,38.1532,3.90132,0.28227,0.0257,7.2876699999999985,22.21214,0.9885,30.51953,0.00132
16/9/2562,20.94428,23.04866,30.72578,4.31767,33.563,37.91573,3.90262,0.28219,0.02575,7.304880000000002,22.1759,0.98373,30.51362,0.00131
15/9/2562,20.94469,23.04342,30.88763,4.30755,33.78211,38.1318,3.89942,0.28328000000000003,0.02586,7.3172,22.19193,0.98616,30.50827,0.00131
13/9/2562,20.98756,22.96096,30.80543,4.3075,33.782,38.12953,3.89977,0.28222,0.02586,7.317189999999999,22.20484,0.98616,30.51203,0.00131
12/9/2562,20.90414,23.0506,30.74381,4.29985,33.681999999999995,37.55882,3.89075,0.28159,0.02574,7.30566,22.13242,0.98908,30.44315,0.00132
11/9/2562,20.98855,23.18259,30.797590000000003,4.29737,33.669000000000004,37.7024,3.90154,0.28365,0.0257,7.32763,22.17195,0.98241,30.58316,0.00132
10/9/2562,21.00657,23.28468,30.87224,4.30358,33.821,37.83364,3.90451,0.28469,0.0257,7.35303,22.18978,0.98103,30.61001,0.00132
9/9/2562,21.03164,23.26381,30.896590000000003,4.30224,33.85,37.82292,3.90804,0.28566,0.025710000000000004,7.34385,22.2024,0.98393,30.63542,0.00132
8/9/2562,21.00769,23.29008,31.06698,4.312880000000002,33.83582,37.67321,3.91359,0.28718,0.02572,7.3378,22.21,0.98264,30.68202,0.00132
6/9/2562,20.98318,23.26635,31.0149,4.3052,33.776,37.63972,3.90752,0.28655,0.02568,7.321919999999999,22.1767,0.981,30.631940000000004,0.00132
5/9/2562,20.90843,23.18992,31.11466,4.29256,33.861,37.82591,3.91471,0.2869,0.02563,7.31624,22.1705,0.98037,30.68398,0.00132
4/9/2562,20.7713,23.11087,31.15556,4.27619,33.722,37.4352,3.89735,0.28728000000000004,0.02539,7.2944,22.07602,0.97821,30.55747,0.00132
3/9/2562,20.68985,22.95408,31.02006,4.2646,33.591,37.00183,3.90335,0.28902,0.02528,7.2744,22.02024,0.97827,30.61869,0.00132
2/9/2562,20.58067,22.9933,30.92417,4.27076,33.607,36.9653,3.90667,0.28846,0.02524,7.25508,22.02582,0.97692,30.6376,0.00132
1/9/2562,20.59823,22.98644,30.95657000000001,4.2798,33.67007,37.20943,3.90537,0.28912,0.02531,7.282999999999999,22.04577,0.97311,30.6292,0.00132
30/8/2562,20.63669,23.01215,30.94513,4.27985,33.67,37.27403,3.90495,0.28823000000000004,0.0253,7.265860000000001,22.07753,0.97343,30.63234000000001,0.00132
29/8/2562,20.62206,23.05991,31.0642,4.28911,33.887,37.33282,3.90557,0.28772,0.02536,7.272360000000001,22.07651,0.97508,30.64534,0.00132
28/8/2562,20.63387,23.01573,31.2044,4.27449,33.939,37.41071,3.9044,0.28888,0.02525,7.2663600000000015,22.05578,0.97375,30.62755,0.00132
27/8/2562,20.67937,23.0552,31.2088,4.27656,33.97,37.64197,3.90319,0.28962,0.02527,7.28454,22.04556,0.97475,30.62871,0.00132
26/8/2562,20.73455,23.08586,31.25311,4.2780000000000005,33.969,37.40008,3.90034,0.28833000000000003,0.02524,7.27855,22.04005,0.9721,30.599390000000003,0.00132
25/8/2562,20.52279,22.9104,31.32069000000001,4.35376,33.96604,37.39518,3.88468,0.29067,0.0251,7.26958,21.91838,0.97992,30.46363,0.00132
23/8/2562,20.70615,23.06617,31.43838,4.31758,34.149,37.66295,3.90692,0.29076,0.02525,7.315239999999997,22.09405,0.98526,30.64835,0.00133
22/8/2562,20.81443,23.1628,31.31158,4.3479800000000015,34.129,37.74163,3.92866,0.28942,0.02544,7.3563399999999985,22.22924,0.98275,30.80012,0.00133
21/8/2562,20.87784,23.16532,31.340190000000003,4.35786,34.129,37.32556,3.92435,0.28877,0.0256,7.36285,22.24286,0.97993,30.77901,0.00133
20/8/2562,20.84839,23.1032,31.46176,4.35808,34.153,37.44108,3.923,0.2896,0.02551,7.36088,22.21146,0.98305,30.76681,0.00133
19/8/2562,20.87966,23.15945,31.44363,4.37678,34.194,37.42776,3.93413,0.28951,0.02546,7.384519999999997,22.25505,0.98219,30.86352,0.00133
18/8/2562,20.96431,23.29472,31.58715,4.39032,34.29006,37.5551,3.9406,0.2906,0.02557,7.401160000000001,22.32034,0.98824,30.91005,0.00133
16/8/2562,20.951970000000006,23.30022,31.59757,4.39024,34.29,37.55092,3.94155,0.2907,0.02559,7.401089999999999,22.33265,0.98836,30.91863,0.00133
15/8/2562,20.87885,23.14703,31.55353,4.38302,34.234,37.23839,3.92999,0.29042,0.02542,7.35693,22.18564,0.9763,30.81895,0.00132
14/8/2562,20.8134,23.15928,31.69933,4.3918300000000015,34.37,37.19576,3.9316,0.29164,0.02535,7.352339999999999,22.18965,0.98038,30.8442,0.00132
13/8/2562,21.011570000000006,23.36943,31.64808,4.38698,34.526,37.27141,3.93866,0.28953,0.02561,7.356910000000001,22.33507,0.97727,30.90183,0.00133
12/8/2562,20.84332,23.32076,31.85639,4.3722900000000005,34.622,37.28689,3.93434,0.29338000000000003,0.02535,7.34793,22.25093,0.9828,30.87005,0.00133
11/8/2562,20.85565,23.28272,31.58575,4.35273,34.43352,37.01255,3.92027,0.29109,0.02531,7.33898,22.1854,0.98032,30.745040000000003,0.00132
9/8/2562,20.86747,23.26585,31.6047,4.3526,34.433,36.97464,3.91956,0.29102,0.02531,7.33897,22.18564,0.98002,30.74155,0.00132
8/8/2562,20.913870000000006,23.2441,31.58938,4.3661,34.428000000000004,37.34137,3.92275,0.29046,0.02547,7.342919999999999,22.24002,0.98088,30.75878,0.00132
7/8/2562,20.82866,23.15826,31.60661,4.36387,34.516,37.41693,3.93002,0.29007,0.02541,7.307760000000001,22.28953,0.98054,30.81511,0.00133
6/8/2562,20.7658,23.13329,31.47112000000001,4.37071,34.411,37.38376,3.91972,0.28858,0.02532,7.33022,22.22789,0.9749,30.71752,0.00132
5/8/2562,20.82209,23.33491,31.7118,4.37257,34.573,37.44422,3.92882,0.29177,0.02532,7.33972,22.26265,0.9788,30.82526,0.00133
